Job Title,Job Description,link,price
Develop a trading bot for Me in mt5,I have attached the specifications of the trading EA with this post in a pdf. Please have a look. ...,https://www.guru.com/jobs/develop-a-trading-bot-for-me-in-mt5/2106199,Fixed Price
Cloud-based Algo trading bot,"Developer’s Brief for Nirantar
Phase 1 Development
Objective:
To build the first phase of a modular, high-speed cloud-based trading system, starting with a single strategy: the Independent Lot Strateg …",https://www.guru.com/jobs/cloud-based-algo-trading-bot/2105625,"Fixed Price | $1k-$2.5k |
India
India"
Linux install on laptop from USB or DVD,I used to go through Best Buy Geek Squad or OSDisc for my linux distributions depending on whether I needed a custom package. However since osdisc shutdown apparently Best Buy doesn't keep those types …,https://www.guru.com/jobs/linux-install-on-laptop-from-usb-or-dvd/2085086,Fixed Price
Data Entry Specialist – Real EstateFEATURED,"At our real estate company, we believe that precision and efficiency are key to success. We are proud to offer a supportive environment where every team member’s contribution is valued. As we continue…",https://www.guru.com/jobs/data-entry-specialist-real-estate/2107884&SearchUrl=search.aspx?,Fixed Price | $500-$1k
WooCommerce Developer Needed for Clover,We are seeking a WooCommerce developer with proven expertise in third-party system integrations—particularly Clover POS and payment gateways. Your task will be to integrate Clover's POS and payment system into our existing WooCommerce platform for seamless inventory and sales management.,https://www.guru.com/jobs/woocommerce-developer-needed-for-clover/2107883&SearchUrl=search.aspx?,Fixed Price or Hourly
Training video,I need a training video created for a desktop app. The backdrop has to be the app with voice showing all the features while operating the desktop app. This has to be done in various languages so proba…,https://www.guru.com/jobs/training-video/2107881&SearchUrl=search.aspx?,Fixed Price
JavaScript CSS expert need,we  need JavaScript CSS expert need  for editing of web 5000 pages let us know when you can complete project ,https://www.guru.com/jobs/javascript-css-expert-need/2107880&SearchUrl=search.aspx?,Fixed Price or Hourly
"3D modeler, Automotive DeaignerFEATURED","We a looking for 3D Designers, 3D modelers, reverse engineering. We are a design brand focusing on manufacturing automotive/ marine / furniture carbon fiber parts, 3D printed, CNC. 1.We are seeking a …",https://www.guru.com/jobs/3d-modeler-automotive-deaigner/2107876&SearchUrl=search.aspx?,Fixed Price or Hourly
Webdesigner for Corporate TrainingFEATURED,"Web Developer (Freelance/Contract) for Corporate Training Platform Build Our Interactive Corporate Training Platform.  Target Go-Live: August 1, 2025 We’re seeking an experienced Web Developer to hel…",https://www.guru.com/jobs/webdesigner-for-corporate-training/2107874&SearchUrl=search.aspx?,"Hourly|$150 - $175|10-30 hrs/wk|1-4 weeks|
Pacific Standard Time (GMT-08:00)"
AI image editing needed,"I have a series of AI generated images for a children’s picture book. I need a person with a creative eye who is proficient in photoshop and AI, and can work quickly to get all the images consistent in style and character renderings, and finalized for print. ",https://www.guru.com/jobs/ai-image-editing-needed/2107875&SearchUrl=search.aspx?,Hourly|No Rate specified|1-10 hrs/wk|1-5 days
Virtual Assistant Needed for Office Work,"Virtual Assistant Needed for Office Work Summary  We are seeking a detail-oriented Virtual Assistant to support our office operations. The ideal candidate will handle various administrative tasks, inc…",https://www.guru.com/jobs/virtual-assistant-needed-for-office-work/2107872&SearchUrl=search.aspx?,Fixed Price | $2.5k-$5k
Data Entry and Excel Sheet Extraction Sp,Data Entry and Excel Sheet Extraction Specialist Summary  We are seeking a meticulous Data Entry Specialist to assist with the extraction and organization of data into Excel sheets. The ideal candidat…,https://www.guru.com/jobs/data-entry-and-excel-sheet-extraction-sp/2107873&SearchUrl=search.aspx?,Fixed Price | $2.5k-$5k
Whiteboard Animator for Training VideosFEATURED,Whiteboard Animator (Freelance/Contract) for Training Videos Help Us Bring Our Corporate Training Platform to Life We’re seeking a creative and detail-oriented Whiteboard Animator to develop engaging…,https://www.guru.com/jobs/whiteboard-animator-for-training-videos/2107871&SearchUrl=search.aspx?,"Hourly|$75 - $100|10-30 hrs/wk|1-4 weeks|
Arizona, United States
(+4)"
Bookkeeper wanted with Quickbooks,We are a butchers with a couple of shops using separate limited companies. We want a Bookkeeper with experience in Quickbooks to bookkeep for us on an ongoing basis. ,https://www.guru.com/jobs/bookkeeper-wanted-with-quickbooks/2107861&SearchUrl=search.aspx?,Hourly|No Rate specified|1-10 hrs/wk|6+ months
Looking for Expert Mobile Developers,"Dear All, We are a startup and we are looking for full stack expert mobile developers having extensive experience with React Native or Flutter framework. - You should have a proven track record of wor…",https://www.guru.com/jobs/looking-for-expert-mobile-developers/2107863&SearchUrl=search.aspx?,Fixed Price | $1k-$2.5k
Virtual Assistant - Guest CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for a virtual assistant that could help me manage communication wit…",https://www.guru.com/jobs/virtual-assistant-guest-communication/2107868&SearchUrl=search.aspx?,Fixed Price | $500-$1k
Virtual Assistant - Guest CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for a virtual assistant that could help me manage communication wit…",https://www.guru.com/jobs/virtual-assistant-guest-communication/2107866&SearchUrl=search.aspx?,Fixed Price | $500-$1k
Guest Relations - Virtual CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for an expert in English (other languages also a plus) that could h…",https://www.guru.com/jobs/guest-relations-virtual-communication/2107865&SearchUrl=search.aspx?,Fixed Price | $250-$500
Guest Relations - Virtual CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for an expert in English (other languages also a plus) that could h…",https://www.guru.com/jobs/guest-relations-virtual-communication/2107862&SearchUrl=search.aspx?,Fixed Price | $250-$500
Full-Stack Web Developer;pos retail,Programmer Needed: ESL Management Platform Enhancement Position: Software Developer - Electronic Shelf Label System We’re seeking an experienced programmer to enhance our Electronic Shelf Label (ESL) …,https://www.guru.com/jobs/full-stack-web-developerpos-retail/2107859&SearchUrl=search.aspx?,Fixed Price or Hourly
Affiliate Marketer for a Shopify Store,"We’re Canvas & Curio, a fast-growing e-commerce store offering creative and niche canvas wall art — from anime and abstract to cars, blueprint designs, Japanese art, and more. We’ve recently launched …",https://www.guru.com/jobs/affiliate-marketer-for-a-shopify-store/2107856&SearchUrl=search.aspx?,Fixed Price or Hourly
"Logo design for youtube, insta channel","I have a youtube channel. I want logo design which i can use on youtube, insta, twitter, linkedin and also put in my videos. I would need the open access file also for the design. I want a design like below. Since i already have the design i will be paying $5 for this task.",https://www.guru.com/jobs/logo-design-for-youtube-insta-channel/2107858&SearchUrl=search.aspx?,Fixed Price or Hourly
Contract integrated into Docusign,I'm looking to have someone take the attached agreement and put it in docusign so I can get my customers to sign.  I would need drop-downs in it.  Make sense? Sean,https://www.guru.com/jobs/contract-integrated-into-docusign/2107850&SearchUrl=search.aspx?,Fixed Price | Under $250
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
Data Entry Specialist – Real EstateFEATURED,"At our real estate company, we believe that precision and efficiency are key to success. We are proud to offer a supportive environment where every team member’s contribution is valued. As we continue…",https://www.guru.com/jobs/data-entry-specialist-real-estate/2107884&SearchUrl=search.aspx?,Fixed Price | $500-$1k
WooCommerce Developer Needed for Clover,We are seeking a WooCommerce developer with proven expertise in third-party system integrations—particularly Clover POS and payment gateways. Your task will be to integrate Clover's POS and payment system into our existing WooCommerce platform for seamless inventory and sales management.,https://www.guru.com/jobs/woocommerce-developer-needed-for-clover/2107883&SearchUrl=search.aspx?,Fixed Price or Hourly
Training video,I need a training video created for a desktop app. The backdrop has to be the app with voice showing all the features while operating the desktop app. This has to be done in various languages so proba…,https://www.guru.com/jobs/training-video/2107881&SearchUrl=search.aspx?,Fixed Price
JavaScript CSS expert need,we  need JavaScript CSS expert need  for editing of web 5000 pages let us know when you can complete project ,https://www.guru.com/jobs/javascript-css-expert-need/2107880&SearchUrl=search.aspx?,Fixed Price or Hourly
"3D modeler, Automotive DeaignerFEATURED","We a looking for 3D Designers, 3D modelers, reverse engineering. We are a design brand focusing on manufacturing automotive/ marine / furniture carbon fiber parts, 3D printed, CNC. 1.We are seeking a …",https://www.guru.com/jobs/3d-modeler-automotive-deaigner/2107876&SearchUrl=search.aspx?,Fixed Price or Hourly
Webdesigner for Corporate TrainingFEATURED,"Web Developer (Freelance/Contract) for Corporate Training Platform Build Our Interactive Corporate Training Platform.  Target Go-Live: August 1, 2025 We’re seeking an experienced Web Developer to hel…",https://www.guru.com/jobs/webdesigner-for-corporate-training/2107874&SearchUrl=search.aspx?,"Hourly|$150 - $175|10-30 hrs/wk|1-4 weeks|
Pacific Standard Time (GMT-08:00)"
AI image editing needed,"I have a series of AI generated images for a children’s picture book. I need a person with a creative eye who is proficient in photoshop and AI, and can work quickly to get all the images consistent in style and character renderings, and finalized for print. ",https://www.guru.com/jobs/ai-image-editing-needed/2107875&SearchUrl=search.aspx?,Hourly|No Rate specified|1-10 hrs/wk|1-5 days
Virtual Assistant Needed for Office Work,"Virtual Assistant Needed for Office Work Summary  We are seeking a detail-oriented Virtual Assistant to support our office operations. The ideal candidate will handle various administrative tasks, inc…",https://www.guru.com/jobs/virtual-assistant-needed-for-office-work/2107872&SearchUrl=search.aspx?,Fixed Price | $2.5k-$5k
Data Entry and Excel Sheet Extraction Sp,Data Entry and Excel Sheet Extraction Specialist Summary  We are seeking a meticulous Data Entry Specialist to assist with the extraction and organization of data into Excel sheets. The ideal candidat…,https://www.guru.com/jobs/data-entry-and-excel-sheet-extraction-sp/2107873&SearchUrl=search.aspx?,Fixed Price | $2.5k-$5k
Whiteboard Animator for Training VideosFEATURED,Whiteboard Animator (Freelance/Contract) for Training Videos Help Us Bring Our Corporate Training Platform to Life We’re seeking a creative and detail-oriented Whiteboard Animator to develop engaging…,https://www.guru.com/jobs/whiteboard-animator-for-training-videos/2107871&SearchUrl=search.aspx?,"Hourly|$75 - $100|10-30 hrs/wk|1-4 weeks|
Arizona, United States
(+4)"
Bookkeeper wanted with Quickbooks,We are a butchers with a couple of shops using separate limited companies. We want a Bookkeeper with experience in Quickbooks to bookkeep for us on an ongoing basis. ,https://www.guru.com/jobs/bookkeeper-wanted-with-quickbooks/2107861&SearchUrl=search.aspx?,Hourly|No Rate specified|1-10 hrs/wk|6+ months
Looking for Expert Mobile Developers,"Dear All, We are a startup and we are looking for full stack expert mobile developers having extensive experience with React Native or Flutter framework. - You should have a proven track record of wor…",https://www.guru.com/jobs/looking-for-expert-mobile-developers/2107863&SearchUrl=search.aspx?,Fixed Price | $1k-$2.5k
Virtual Assistant - Guest CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for a virtual assistant that could help me manage communication wit…",https://www.guru.com/jobs/virtual-assistant-guest-communication/2107868&SearchUrl=search.aspx?,Fixed Price | $500-$1k
Virtual Assistant - Guest CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for a virtual assistant that could help me manage communication wit…",https://www.guru.com/jobs/virtual-assistant-guest-communication/2107866&SearchUrl=search.aspx?,Fixed Price | $500-$1k
Guest Relations - Virtual CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for an expert in English (other languages also a plus) that could h…",https://www.guru.com/jobs/guest-relations-virtual-communication/2107865&SearchUrl=search.aspx?,Fixed Price | $250-$500
Guest Relations - Virtual CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for an expert in English (other languages also a plus) that could h…",https://www.guru.com/jobs/guest-relations-virtual-communication/2107862&SearchUrl=search.aspx?,Fixed Price | $250-$500
Full-Stack Web Developer;pos retail,Programmer Needed: ESL Management Platform Enhancement Position: Software Developer - Electronic Shelf Label System We’re seeking an experienced programmer to enhance our Electronic Shelf Label (ESL) …,https://www.guru.com/jobs/full-stack-web-developerpos-retail/2107859&SearchUrl=search.aspx?,Fixed Price or Hourly
Affiliate Marketer for a Shopify Store,"We’re Canvas & Curio, a fast-growing e-commerce store offering creative and niche canvas wall art — from anime and abstract to cars, blueprint designs, Japanese art, and more. We’ve recently launched …",https://www.guru.com/jobs/affiliate-marketer-for-a-shopify-store/2107856&SearchUrl=search.aspx?,Fixed Price or Hourly
"Logo design for youtube, insta channel","I have a youtube channel. I want logo design which i can use on youtube, insta, twitter, linkedin and also put in my videos. I would need the open access file also for the design. I want a design like below. Since i already have the design i will be paying $5 for this task.",https://www.guru.com/jobs/logo-design-for-youtube-insta-channel/2107858&SearchUrl=search.aspx?,Fixed Price or Hourly
Contract integrated into Docusign,I'm looking to have someone take the attached agreement and put it in docusign so I can get my customers to sign.  I would need drop-downs in it.  Make sense? Sean,https://www.guru.com/jobs/contract-integrated-into-docusign/2107850&SearchUrl=search.aspx?,Fixed Price | Under $250
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
AI Voice & SMS Assistant Setup (Twilio),"AI Voice & SMS Assistant Setup Using Twilio or Bandwidth + Open Source LLM Integration
Details:
We are seeking an experienced developer to create a fully functional AI-powered voice and SMS assistant …",https://www.guru.com/jobs/ai-voice-sms-assistant-setup-twilio/2107391,Fixed Price or Hourly
sports betting bot for betfair sportybet,Hi pls I want a bot that can automatically place bets from my telegram alerts channel to my sports bet account. I will type a vet alert in telegram channel. And the bot will read it and place the bet,https://www.guru.com/jobs/sports-betting-bot-for-betfair-sportybet/2107082,Fixed Price | $250-$500
Data Entry Specialist – Real EstateFEATURED,"At our real estate company, we believe that precision and efficiency are key to success. We are proud to offer a supportive environment where every team member’s contribution is valued. As we continue…",https://www.guru.com/jobs/data-entry-specialist-real-estate/2107884&SearchUrl=search.aspx?,Fixed Price | $500-$1k
WooCommerce Developer Needed for Clover,We are seeking a WooCommerce developer with proven expertise in third-party system integrations—particularly Clover POS and payment gateways. Your task will be to integrate Clover's POS and payment system into our existing WooCommerce platform for seamless inventory and sales management.,https://www.guru.com/jobs/woocommerce-developer-needed-for-clover/2107883&SearchUrl=search.aspx?,Fixed Price or Hourly
Training video,I need a training video created for a desktop app. The backdrop has to be the app with voice showing all the features while operating the desktop app. This has to be done in various languages so proba…,https://www.guru.com/jobs/training-video/2107881&SearchUrl=search.aspx?,Fixed Price
JavaScript CSS expert need,we  need JavaScript CSS expert need  for editing of web 5000 pages let us know when you can complete project ,https://www.guru.com/jobs/javascript-css-expert-need/2107880&SearchUrl=search.aspx?,Fixed Price or Hourly
"3D modeler, Automotive DeaignerFEATURED","We a looking for 3D Designers, 3D modelers, reverse engineering. We are a design brand focusing on manufacturing automotive/ marine / furniture carbon fiber parts, 3D printed, CNC. 1.We are seeking a …",https://www.guru.com/jobs/3d-modeler-automotive-deaigner/2107876&SearchUrl=search.aspx?,Fixed Price or Hourly
Webdesigner for Corporate TrainingFEATURED,"Web Developer (Freelance/Contract) for Corporate Training Platform Build Our Interactive Corporate Training Platform.  Target Go-Live: August 1, 2025 We’re seeking an experienced Web Developer to hel…",https://www.guru.com/jobs/webdesigner-for-corporate-training/2107874&SearchUrl=search.aspx?,"Hourly|$150 - $175|10-30 hrs/wk|1-4 weeks|
Pacific Standard Time (GMT-08:00)"
AI image editing needed,"I have a series of AI generated images for a children’s picture book. I need a person with a creative eye who is proficient in photoshop and AI, and can work quickly to get all the images consistent in style and character renderings, and finalized for print. ",https://www.guru.com/jobs/ai-image-editing-needed/2107875&SearchUrl=search.aspx?,Hourly|No Rate specified|1-10 hrs/wk|1-5 days
Virtual Assistant Needed for Office Work,"Virtual Assistant Needed for Office Work Summary  We are seeking a detail-oriented Virtual Assistant to support our office operations. The ideal candidate will handle various administrative tasks, inc…",https://www.guru.com/jobs/virtual-assistant-needed-for-office-work/2107872&SearchUrl=search.aspx?,Fixed Price | $2.5k-$5k
Data Entry and Excel Sheet Extraction Sp,Data Entry and Excel Sheet Extraction Specialist Summary  We are seeking a meticulous Data Entry Specialist to assist with the extraction and organization of data into Excel sheets. The ideal candidat…,https://www.guru.com/jobs/data-entry-and-excel-sheet-extraction-sp/2107873&SearchUrl=search.aspx?,Fixed Price | $2.5k-$5k
Whiteboard Animator for Training VideosFEATURED,Whiteboard Animator (Freelance/Contract) for Training Videos Help Us Bring Our Corporate Training Platform to Life We’re seeking a creative and detail-oriented Whiteboard Animator to develop engaging…,https://www.guru.com/jobs/whiteboard-animator-for-training-videos/2107871&SearchUrl=search.aspx?,"Hourly|$75 - $100|10-30 hrs/wk|1-4 weeks|
Arizona, United States
(+4)"
Bookkeeper wanted with Quickbooks,We are a butchers with a couple of shops using separate limited companies. We want a Bookkeeper with experience in Quickbooks to bookkeep for us on an ongoing basis. ,https://www.guru.com/jobs/bookkeeper-wanted-with-quickbooks/2107861&SearchUrl=search.aspx?,Hourly|No Rate specified|1-10 hrs/wk|6+ months
Looking for Expert Mobile Developers,"Dear All, We are a startup and we are looking for full stack expert mobile developers having extensive experience with React Native or Flutter framework. - You should have a proven track record of wor…",https://www.guru.com/jobs/looking-for-expert-mobile-developers/2107863&SearchUrl=search.aspx?,Fixed Price | $1k-$2.5k
Virtual Assistant - Guest CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for a virtual assistant that could help me manage communication wit…",https://www.guru.com/jobs/virtual-assistant-guest-communication/2107868&SearchUrl=search.aspx?,Fixed Price | $500-$1k
Virtual Assistant - Guest CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for a virtual assistant that could help me manage communication wit…",https://www.guru.com/jobs/virtual-assistant-guest-communication/2107866&SearchUrl=search.aspx?,Fixed Price | $500-$1k
Guest Relations - Virtual CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for an expert in English (other languages also a plus) that could h…",https://www.guru.com/jobs/guest-relations-virtual-communication/2107865&SearchUrl=search.aspx?,Fixed Price | $250-$500
Guest Relations - Virtual CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for an expert in English (other languages also a plus) that could h…",https://www.guru.com/jobs/guest-relations-virtual-communication/2107862&SearchUrl=search.aspx?,Fixed Price | $250-$500
Full-Stack Web Developer;pos retail,Programmer Needed: ESL Management Platform Enhancement Position: Software Developer - Electronic Shelf Label System We’re seeking an experienced programmer to enhance our Electronic Shelf Label (ESL) …,https://www.guru.com/jobs/full-stack-web-developerpos-retail/2107859&SearchUrl=search.aspx?,Fixed Price or Hourly
Affiliate Marketer for a Shopify Store,"We’re Canvas & Curio, a fast-growing e-commerce store offering creative and niche canvas wall art — from anime and abstract to cars, blueprint designs, Japanese art, and more. We’ve recently launched …",https://www.guru.com/jobs/affiliate-marketer-for-a-shopify-store/2107856&SearchUrl=search.aspx?,Fixed Price or Hourly
"Logo design for youtube, insta channel","I have a youtube channel. I want logo design which i can use on youtube, insta, twitter, linkedin and also put in my videos. I would need the open access file also for the design. I want a design like below. Since i already have the design i will be paying $5 for this task.",https://www.guru.com/jobs/logo-design-for-youtube-insta-channel/2107858&SearchUrl=search.aspx?,Fixed Price or Hourly
Contract integrated into Docusign,I'm looking to have someone take the attached agreement and put it in docusign so I can get my customers to sign.  I would need drop-downs in it.  Make sense? Sean,https://www.guru.com/jobs/contract-integrated-into-docusign/2107850&SearchUrl=search.aspx?,Fixed Price | Under $250
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
Data Entry Specialist – Real EstateFEATURED,"At our real estate company, we believe that precision and efficiency are key to success. We are proud to offer a supportive environment where every team member’s contribution is valued. As we continue…",https://www.guru.com/jobs/data-entry-specialist-real-estate/2107884&SearchUrl=search.aspx?,Fixed Price | $500-$1k
WooCommerce Developer Needed for Clover,We are seeking a WooCommerce developer with proven expertise in third-party system integrations—particularly Clover POS and payment gateways. Your task will be to integrate Clover's POS and payment system into our existing WooCommerce platform for seamless inventory and sales management.,https://www.guru.com/jobs/woocommerce-developer-needed-for-clover/2107883&SearchUrl=search.aspx?,Fixed Price or Hourly
Training video,I need a training video created for a desktop app. The backdrop has to be the app with voice showing all the features while operating the desktop app. This has to be done in various languages so proba…,https://www.guru.com/jobs/training-video/2107881&SearchUrl=search.aspx?,Fixed Price
JavaScript CSS expert need,we  need JavaScript CSS expert need  for editing of web 5000 pages let us know when you can complete project ,https://www.guru.com/jobs/javascript-css-expert-need/2107880&SearchUrl=search.aspx?,Fixed Price or Hourly
"3D modeler, Automotive DeaignerFEATURED","We a looking for 3D Designers, 3D modelers, reverse engineering. We are a design brand focusing on manufacturing automotive/ marine / furniture carbon fiber parts, 3D printed, CNC. 1.We are seeking a …",https://www.guru.com/jobs/3d-modeler-automotive-deaigner/2107876&SearchUrl=search.aspx?,Fixed Price or Hourly
Webdesigner for Corporate TrainingFEATURED,"Web Developer (Freelance/Contract) for Corporate Training Platform Build Our Interactive Corporate Training Platform.  Target Go-Live: August 1, 2025 We’re seeking an experienced Web Developer to hel…",https://www.guru.com/jobs/webdesigner-for-corporate-training/2107874&SearchUrl=search.aspx?,"Hourly|$150 - $175|10-30 hrs/wk|1-4 weeks|
Pacific Standard Time (GMT-08:00)"
AI image editing needed,"I have a series of AI generated images for a children’s picture book. I need a person with a creative eye who is proficient in photoshop and AI, and can work quickly to get all the images consistent in style and character renderings, and finalized for print. ",https://www.guru.com/jobs/ai-image-editing-needed/2107875&SearchUrl=search.aspx?,Hourly|No Rate specified|1-10 hrs/wk|1-5 days
Virtual Assistant Needed for Office Work,"Virtual Assistant Needed for Office Work Summary  We are seeking a detail-oriented Virtual Assistant to support our office operations. The ideal candidate will handle various administrative tasks, inc…",https://www.guru.com/jobs/virtual-assistant-needed-for-office-work/2107872&SearchUrl=search.aspx?,Fixed Price | $2.5k-$5k
Data Entry and Excel Sheet Extraction Sp,Data Entry and Excel Sheet Extraction Specialist Summary  We are seeking a meticulous Data Entry Specialist to assist with the extraction and organization of data into Excel sheets. The ideal candidat…,https://www.guru.com/jobs/data-entry-and-excel-sheet-extraction-sp/2107873&SearchUrl=search.aspx?,Fixed Price | $2.5k-$5k
Whiteboard Animator for Training VideosFEATURED,Whiteboard Animator (Freelance/Contract) for Training Videos Help Us Bring Our Corporate Training Platform to Life We’re seeking a creative and detail-oriented Whiteboard Animator to develop engaging…,https://www.guru.com/jobs/whiteboard-animator-for-training-videos/2107871&SearchUrl=search.aspx?,"Hourly|$75 - $100|10-30 hrs/wk|1-4 weeks|
Arizona, United States
(+4)"
Bookkeeper wanted with Quickbooks,We are a butchers with a couple of shops using separate limited companies. We want a Bookkeeper with experience in Quickbooks to bookkeep for us on an ongoing basis. ,https://www.guru.com/jobs/bookkeeper-wanted-with-quickbooks/2107861&SearchUrl=search.aspx?,Hourly|No Rate specified|1-10 hrs/wk|6+ months
Looking for Expert Mobile Developers,"Dear All, We are a startup and we are looking for full stack expert mobile developers having extensive experience with React Native or Flutter framework. - You should have a proven track record of wor…",https://www.guru.com/jobs/looking-for-expert-mobile-developers/2107863&SearchUrl=search.aspx?,Fixed Price | $1k-$2.5k
Virtual Assistant - Guest CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for a virtual assistant that could help me manage communication wit…",https://www.guru.com/jobs/virtual-assistant-guest-communication/2107868&SearchUrl=search.aspx?,Fixed Price | $500-$1k
Virtual Assistant - Guest CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for a virtual assistant that could help me manage communication wit…",https://www.guru.com/jobs/virtual-assistant-guest-communication/2107866&SearchUrl=search.aspx?,Fixed Price | $500-$1k
Guest Relations - Virtual CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for an expert in English (other languages also a plus) that could h…",https://www.guru.com/jobs/guest-relations-virtual-communication/2107865&SearchUrl=search.aspx?,Fixed Price | $250-$500
Guest Relations - Virtual CommunicationFEATURED,"Hello, pleased to meet you!   My name is Alex, I'd like to invite you to take a look at the job I've posted.  In short, I am looking for an expert in English (other languages also a plus) that could h…",https://www.guru.com/jobs/guest-relations-virtual-communication/2107862&SearchUrl=search.aspx?,Fixed Price | $250-$500
Full-Stack Web Developer;pos retail,Programmer Needed: ESL Management Platform Enhancement Position: Software Developer - Electronic Shelf Label System We’re seeking an experienced programmer to enhance our Electronic Shelf Label (ESL) …,https://www.guru.com/jobs/full-stack-web-developerpos-retail/2107859&SearchUrl=search.aspx?,Fixed Price or Hourly
Affiliate Marketer for a Shopify Store,"We’re Canvas & Curio, a fast-growing e-commerce store offering creative and niche canvas wall art — from anime and abstract to cars, blueprint designs, Japanese art, and more. We’ve recently launched …",https://www.guru.com/jobs/affiliate-marketer-for-a-shopify-store/2107856&SearchUrl=search.aspx?,Fixed Price or Hourly
"Logo design for youtube, insta channel","I have a youtube channel. I want logo design which i can use on youtube, insta, twitter, linkedin and also put in my videos. I would need the open access file also for the design. I want a design like below. Since i already have the design i will be paying $5 for this task.",https://www.guru.com/jobs/logo-design-for-youtube-insta-channel/2107858&SearchUrl=search.aspx?,Fixed Price or Hourly
Contract integrated into Docusign,I'm looking to have someone take the attached agreement and put it in docusign so I can get my customers to sign.  I would need drop-downs in it.  Make sense? Sean,https://www.guru.com/jobs/contract-integrated-into-docusign/2107850&SearchUrl=search.aspx?,Fixed Price | Under $250
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
n/a,n/a,n/a,n/a
Data Entry Specialist – Real EstateFEATURED,"At our real estate company, we believe that precision and efficiency are key to success. We are proud to offer a supportive environment where every team member’s contribution is valued. As we continue…",https://www.guru.com/jobs/data-entry-specialist-real-estate/2107884&SearchUrl=search.aspx?,Fixed Price | $500-$1k
WooCommerce Developer Needed for Clover,We are seeking a WooCommerce developer with proven expertise in third-party system integrations—particularly Clover POS and payment gateways. Your task will be to integrate Clover's POS and payment system into our existing WooCommerce platform for seamless inventory and sales management.,https://www.guru.com/jobs/woocommerce-developer-needed-for-clover/2107883&SearchUrl=search.aspx?,Fixed Price or Hourly
Training video,I need a training video created for a desktop app. The backdrop has to be the app with voice showing all the features while operating the desktop app. This has to be done in various languages so proba…,https://www.guru.com/jobs/training-video/2107881&SearchUrl=search.aspx?,Fixed Price
JavaScript CSS expert need,we  need JavaScript CSS expert need  for editing of web 5000 pages let us know when you can complete project ,https://www.guru.com/jobs/javascript-css-expert-need/2107880&SearchUrl=search.aspx?,Fixed Price or Hourly
"3D modeler, Automotive DeaignerFEATURED","We a looking for 3D Designers, 3D modelers, reverse engineering. We are a design brand focusing on manufacturing automotive/ marine / furniture carbon fiber parts, 3D printed, CNC. 1.We are seeking a …",https://www.guru.com/jobs/3d-modeler-automotive-deaigner/2107876&SearchUrl=search.aspx?,Fixed Price or Hourly
